Anusin,52,23,22,55
Anuszewo,53,32,21,42
Aplinki,53,46,18,50
Apolonka,50,43,19,29
Arbasy,52,31,22,33
Arcelin,52,39,20,19
Archidiakonka,53,12,18,37
Arciechów,52,22,20,06
Arcugowo,52,27,17,42
Ardapy,54,14,20,46
Arentowo,53,07,17,03
Arkadia,52,05,20,00
Arkuszewo,52,21,18,56
Arkuszewo,52,32,17,38
Arkusżów,50,40,21,09
Arłamów,49,35,22,40
Arnoldowo,52,58,17,55
Arynów,52,12,21,32
Abramowice Kościelne,51,12,22,35
Abramowice,49,48,20,12
Abramowice Prywatne,51,13,22,36
Abramówka,51,19,23,09
Abramów,50,42,22,42
Abramów,51,03,22,32
Abramów,51,27,22,19
Abramy,53,01,21,52
Achrymowce,53,32,23,33
Adama,50,25,20,13
Adamczowice,50,40,21,29
Adamczycha,53,07,21,16
Adamek,51,05,20,31
Adamierz,50,12,20,54
Adamierz,52,09,17,48
Adaminowo,52,36,19,16
Adamkowa Rola,49,46,19,38
Adamkowo,53,32,17,42
Adamowa Góra,52,16,20,13
Adamowice,50,08,18,20
Adamowice,51,57,20,29
Adamowice,52,14,19,18
Adamowizna,54,11,23,09
Adamowo,52,06,16,09
Adamowo,52,27,18,03
Adamowo,52,34,20,36
Adamowo,52,40,20,42
Adamowo,52,51,19,29
Adamowo,52,55,19,54
Adamowo,52,55,20,10
Adamowo,52,55,21,17
Adamowo,52,56,19,17
Adamowo,53,10,19,55
Adamowo,53,23,17,18
Adamowo,53,26,19,10
Adamowo,53,43,19,22
Adamowo,53,54,19,23
Adamowo,54,09,19,16
Adamowo-Zastawa,52,06,16,09
Adamów-Parcel,52,01,20,34
Adamów,50,36,23,09
Adamów,50,47,21,28
Adamów,50,49,21,27
Adamów,50,52,19,20
Adamów,51,02,21,09
Adamów,51,02,21,27
Adamów,51,04,20,25
Adamów,51,06,19,17
Adamów,51,07,23,20
Adamów,51,09,19,45
Adamów,51,12,20,08
Adamów,51,22,20,24
Adamów,51,24,19,19
Adamów,51,27,19,55
Adamów,51,37,21,22
Adamów,51,40,19,58
Adamów,51,40,20,55
Adamów,51,45,22,15
Adamów,51,46,19,41
Adamów,51,52,19,00
Adamów,51,55,21,02
Adamów,52,01,20,34
Adamów,52,09,18,22
Adamów,52,09,20,38
Adamów,52,16,18,05
Adamów,52,17,21,42
Adamów,52,19,21,48
Adamów,52,20,19,39
Adamów,51,55,21,08
Adamów Nowy,51,50,19,15
Adamów Stary,51,50,19,13
Adamówka,50,16,22,42
Adamówka,50,56,22,49
Adamówka,51,32,22,20
Adamówka,51,24,21,56
Adamówka Powiśle,51,26,21,56
Adampol,51,13,22,42
Adampol,51,33,23,28
Adampol,52,24,21,43
Adampol,52,31,21,35
Adelin,52,30,21,27
Adelina,50,40,23,46
Adelina,51,08,22,09
Adelinów,51,17,19,52
Adolfin,51,11,23,18
Adolfin,51,28,21,23
Adolfowo,52,07,16,14
Adolfowo,52,58,17,00
Adolfów,52,39,22,18
Agatówka,50,36,22,01
Agatówka,50,50,22,05
Agnieszkowo,52,55,19,31
Agnieszków,51,45,18,21
Agrafinówka,54,09,22,45
Akacyjki,51,31,18,10
Aksmanice,49,40,22,45
Akwizgran,50,56,20,23
Albertowsko,52,17,16,13
Albertów,51,02,18,50
Albertów,51,18,23,03
Albertów,51,48,19,11
Albertów,52,01,18,25
Albigowa,50,01,22,14
Albinów,50,43,22,44
Albinów,51,58,19,50
Aleksandria Druga,50,45,18,57
Aleksandria,51,36,18,14
Aleksandria,52,00,20,25
Aleksandria Pierwsza,50,46,18,59
Aleksandrowice,49,49,19,01
Aleksandrowice,50,05,19,46
Aleksandrowo,52,34,22,48
Aleksandrowo,52,38,19,54
Aleksandrowo,52,53,19,58
Aleksandrowo,53,10,21,25
Aleksandrowo,53,23,22,18
Aleksandrowo,54,06,22,47
Aleksandrowska-Stawka,51,17,22,25
Aleksandrowsk,54,05,23,10
Aleksandrówek,51,34,19,12
Aleksandrówka,50,52,22,27
Aleksandrówka,51,05,23,21
Aleksandrówka,51,09,23,16
Aleksandrówka,51,11,18,40
Aleksandrówka,51,20,23,21
Aleksandrówka,51,25,21,38
Aleksandrówka,51,29,22,24
Aleksandrówka,51,35,21,33
